height,weight,age,Cluster
180.0,77.0,107.0,0
188.0,83.0,104.0,0
193.0,86.0,101.0,0
196.0,88.0,100.0,1
178.0,79.0,98.0,0
180.0,79.0,99.0,0
196.0,90.0,104.0,1
183.0,77.0,101.0,0
196.0,90.0,98.0,1
196.0,95.0,98.0,1
193.0,95.0,100.0,1
208.0,102.0,103.0,1
190.0,79.0,97.0,0
196.0,97.0,100.0,1
196.0,81.0,98.0,0
185.0,81.0,102.0,0
193.0,83.0,105.0,0
193.0,92.0,102.0,1
208.0,106.0,95.0,1
196.0,99.0,100.0,1
190.0,86.0,99.0,0
190.0,79.0,102.0,0
190.0,81.0,98.0,0
183.0,77.0,106.0,0
196.0,90.0,108.0,1
193.0,88.0,101.0,0
180.0,77.0,108.0,0
190.0,83.0,105.0,0
188.0,86.0,100.0,0
196.0,88.0,103.0,1
188.0,81.0,105.0,0
201.0,88.0,101.0,1
178.0,70.0,102.0,0
183.0,81.0,97.0,0
201.0,90.0,101.0,1
193.0,92.0,100.0,1
185.0,74.0,102.0,0
183.0,79.0,103.0,0
185.0,77.0,103.0,0
185.0,79.0,105.0,0
190.0,81.0,101.0,0
196.0,79.0,101.0,0
183.0,79.0,98.0,0
196.0,88.0,106.0,1
188.0,81.0,99.0,0
198.0,88.0,103.0,1
190.0,85.0,103.0,0
196.0,92.0,108.0,1
188.0,79.0,100.0,0
190.0,79.0,103.0,0
190.0,86.0,105.0,0
185.0,83.0,96.0,0
188.0,81.0,100.0,0
188.0,86.0,103.0,0
196.0,86.0,104.0,1
180.0,77.0,103.0,0
198.0,88.0,107.0,1
198.0,95.0,98.0,1
196.0,90.0,100.0,1
183.0,72.0,105.0,0
180.0,79.0,102.0,0
196.0,89.0,104.0,1
193.0,102.0,103.0,1
201.0,86.0,98.0,1
190.0,83.0,98.0,0
201.0,88.0,95.0,1
190.0,88.0,98.0,0
188.0,83.0,102.0,0
201.0,98.0,99.0,1
196.0,90.0,100.0,1
208.0,108.0,100.0,1
206.0,102.0,106.0,1
185.0,77.0,107.0,0
183.0,81.0,106.0,0
201.0,95.0,102.0,1
188.0,81.0,105.0,0
201.0,88.0,98.0,1
201.0,88.0,98.0,1
180.0,81.0,104.0,0
190.0,92.0,101.0,1
206.0,97.0,101.0,1
190.0,77.0,101.0,0
206.0,102.0,102.0,1
178.0,79.0,103.0,0
188.0,88.0,100.0,0
193.0,83.0,100.0,0
178.0,79.0,105.0,0
193.0,81.0,100.0,0
190.0,83.0,101.0,0
190.0,83.0,105.0,0
180.0,79.0,108.0,0
196.0,107.0,105.0,1
180.0,77.0,104.0,0
180.0,77.0,104.0,0
206.0,103.0,100.0,1
190.0,86.0,97.0,0
183.0,83.0,102.0,0
198.0,97.0,100.0,1
198.0,97.0,105.0,1
190.0,78.0,101.0,0
188.0,77.0,102.0,0
190.0,79.0,99.0,0
201.0,97.0,104.0,1
201.0,96.0,105.0,1
180.0,72.0,98.0,0
188.0,87.0,100.0,0
188.0,83.0,103.0,0
190.0,83.0,99.0,0
190.0,83.0,98.0,0
188.0,86.0,105.0,0
188.0,88.0,104.0,0
208.0,99.0,100.0,1
188.0,79.0,104.0,0
185.0,80.0,102.0,0
203.0,83.0,97.0,1
183.0,81.0,102.0,0
203.0,99.0,103.0,1
193.0,92.0,106.0,1
178.0,77.0,100.0,0
193.0,86.0,102.0,0
190.0,95.0,102.0,1
180.0,81.0,103.0,0
183.0,81.0,99.0,0
198.0,83.0,106.0,0
196.0,95.0,98.0,1
196.0,88.0,103.0,1
183.0,76.0,103.0,0
196.0,95.0,101.0,1
203.0,104.0,100.0,1
208.0,111.0,101.0,1
201.0,104.0,97.0,1
201.0,95.0,97.0,1
201.0,95.0,102.0,1
193.0,86.0,104.0,0
188.0,88.0,100.0,0
183.0,74.0,100.0,0
183.0,86.0,97.0,0
201.0,100.0,99.0,1
185.0,74.0,104.0,0
193.0,83.0,101.0,0
203.0,95.0,98.0,1
190.0,81.0,104.0,0
203.0,88.0,101.0,1
206.0,99.0,110.0,1
183.0,78.0,97.0,0
185.0,81.0,100.0,0
188.0,83.0,102.0,0
190.0,79.0,102.0,0
180.0,72.0,103.0,0
190.0,88.0,98.0,0
208.0,108.0,104.0,1
201.0,99.0,100.0,1
190.0,83.0,100.0,0
190.0,90.0,104.0,0
183.0,78.0,101.0,0
188.0,79.0,100.0,0
188.0,83.0,103.0,0
193.0,78.0,99.0,0
190.0,86.0,103.0,0
206.0,99.0,101.0,1
196.0,88.0,100.0,1
188.0,88.0,103.0,0
193.0,83.0,103.0,0
206.0,99.0,98.0,1
201.0,86.0,102.0,1
201.0,86.0,102.0,1
198.0,99.0,103.0,1
196.0,86.0,104.0,1
180.0,74.0,111.0,0
206.0,90.0,101.0,1
188.0,83.0,101.0,0
206.0,95.0,100.0,1
206.0,83.0,102.0,1
183.0,76.0,102.0,0
178.0,70.0,98.0,0
178.0,74.0,102.0,0
196.0,108.0,108.0,1
178.0,79.0,104.0,0
188.0,83.0,101.0,0
183.0,79.0,107.0,0
196.0,90.0,98.0,1
196.0,92.0,100.0,1
203.0,99.0,97.0,1
201.0,104.0,103.0,1
198.0,90.0,103.0,1
188.0,87.0,108.0,0
178.0,81.0,103.0,0
190.0,86.0,102.0,0
190.0,88.0,99.0,0
178.0,74.0,101.0,0
188.0,86.0,103.0,0
188.0,81.0,103.0,0
185.0,81.0,97.0,0
190.0,83.0,101.0,0
188.0,79.0,102.0,0
185.0,90.0,112.0,0
203.0,100.0,100.0,1
185.0,88.0,107.0,0
190.0,86.0,103.0,0
183.0,81.0,105.0,0
196.0,92.0,100.0,1
193.0,90.0,105.0,1
185.0,83.0,104.0,0
188.0,83.0,102.0,0
196.0,99.0,102.0,1
198.0,97.0,103.0,1
183.0,83.0,105.0,0
193.0,95.0,105.0,1
183.0,77.0,103.0,0
183.0,77.0,103.0,0
190.0,88.0,102.0,0
190.0,88.0,97.0,0
193.0,92.0,104.0,1
193.0,92.0,104.0,1
198.0,95.0,105.0,1
183.0,77.0,103.0,0
198.0,92.0,104.0,1
188.0,72.0,98.0,0
183.0,77.0,104.0,0
175.0,70.0,99.0,0
175.0,70.0,99.0,0
175.0,70.0,104.0,0
188.0,77.0,100.0,0
193.0,86.0,97.0,0
190.0,90.0,96.0,0
188.0,72.0,99.0,0
203.0,99.0,101.0,1
196.0,99.0,101.0,1
185.0,79.0,100.0,0
196.0,95.0,98.0,1
198.0,99.0,103.0,1
196.0,95.0,99.0,1
185.0,79.0,97.0,0
198.0,97.0,103.0,1
188.0,86.0,99.0,0
203.0,104.0,103.0,1
206.0,97.0,97.0,1
193.0,95.0,98.0,1
185.0,77.0,97.0,0
201.0,83.0,99.0,1
196.0,90.0,97.0,1
196.0,90.0,97.0,1
196.0,83.0,99.0,0
198.0,95.0,99.0,1
196.0,83.0,101.0,0
188.0,86.0,97.0,0
188.0,83.0,97.0,0
188.0,79.0,100.0,0
201.0,95.0,98.0,1
193.0,90.0,102.0,1
196.0,88.0,97.0,1
206.0,96.0,97.0,1
196.0,90.0,97.0,1
185.0,79.0,99.0,0
198.0,90.0,102.0,1
201.0,95.0,96.0,1
190.0,90.0,96.0,0
196.0,86.0,99.0,1
198.0,99.0,99.0,1
185.0,79.0,99.0,0
183.0,81.0,96.0,0
203.0,104.0,98.0,1
203.0,90.0,96.0,1
198.0,90.0,97.0,1
203.0,95.0,96.0,1
185.0,77.0,96.0,0
183.0,79.0,97.0,0
196.0,88.0,95.0,1
188.0,81.0,97.0,0
188.0,83.0,103.0,0
175.0,72.0,97.0,0
196.0,97.0,97.0,1
193.0,83.0,99.0,0
190.0,83.0,100.0,0
193.0,92.0,97.0,1
185.0,83.0,98.0,0
188.0,83.0,96.0,0
190.0,92.0,97.0,1
211.0,106.0,98.0,1
178.0,74.0,96.0,0
180.0,81.0,99.0,0
211.0,95.0,97.0,1
185.0,79.0,99.0,0
193.0,83.0,99.0,0
193.0,92.0,98.0,1
185.0,77.0,94.0,0
183.0,77.0,95.0,0
203.0,102.0,95.0,1
201.0,98.0,95.0,1
188.0,79.0,95.0,0
185.0,83.0,97.0,0
180.0,81.0,95.0,0
201.0,90.0,96.0,1
201.0,102.0,96.0,1
190.0,81.0,95.0,0
196.0,83.0,98.0,0
188.0,92.0,98.0,1
178.0,78.0,97.0,0
188.0,86.0,100.0,0
178.0,77.0,97.0,0
196.0,90.0,94.0,1
185.0,83.0,97.0,0
201.0,94.0,95.0,1
203.0,102.0,94.0,1
193.0,86.0,94.0,0
196.0,97.0,95.0,1
190.0,83.0,96.0,0
188.0,83.0,97.0,0
190.0,95.0,97.0,1
188.0,88.0,98.0,0
201.0,90.0,96.0,1
190.0,86.0,95.0,0
183.0,72.0,96.0,0
188.0,83.0,97.0,0
185.0,77.0,98.0,0
193.0,95.0,96.0,1
206.0,97.0,95.0,1
201.0,97.0,95.0,1
183.0,83.0,95.0,0
188.0,83.0,97.0,0
190.0,81.0,96.0,0
193.0,86.0,94.0,0
190.0,83.0,95.0,0
196.0,92.0,94.0,1
203.0,92.0,94.0,1
198.0,102.0,95.0,1
190.0,86.0,98.0,0
211.0,99.0,95.0,1
203.0,95.0,94.0,1
188.0,86.0,97.0,0
180.0,83.0,97.0,0
196.0,81.0,95.0,0
188.0,95.0,94.0,1
201.0,95.0,93.0,1
188.0,84.0,95.0,0
198.0,97.0,94.0,1
206.0,106.0,96.0,1
188.0,81.0,97.0,0
198.0,90.0,94.0,1
211.0,106.0,95.0,1
211.0,106.0,96.0,1
196.0,95.0,93.0,1
196.0,88.0,100.0,1
190.0,79.0,90.0,0
196.0,88.0,90.0,1
193.0,88.0,95.0,0
198.0,81.0,96.0,0
190.0,97.0,96.0,1
185.0,81.0,96.0,0
198.0,95.0,95.0,1
193.0,83.0,96.0,0
180.0,73.0,95.0,0
196.0,86.0,97.0,1
201.0,86.0,95.0,1
190.0,88.0,95.0,0
190.0,77.0,93.0,0
193.0,95.0,95.0,1
190.0,83.0,96.0,0
185.0,84.0,94.0,0
188.0,86.0,96.0,0
190.0,95.0,96.0,1
193.0,86.0,93.0,0
196.0,86.0,97.0,1
196.0,77.0,95.0,0
198.0,111.0,93.0,1
188.0,80.0,96.0,0
206.0,104.0,93.0,1
198.0,99.0,94.0,1
188.0,83.0,96.0,0
188.0,83.0,95.0,0
193.0,97.0,94.0,1
190.0,86.0,97.0,0
190.0,86.0,97.0,0
190.0,83.0,95.0,0
196.0,81.0,93.0,0
203.0,99.0,93.0,1
198.0,95.0,92.0,1
193.0,92.0,93.0,0
206.0,92.0,93.0,1
190.0,86.0,94.0,0
196.0,92.0,95.0,1
190.0,81.0,93.0,0
188.0,77.0,94.0,0
206.0,99.0,93.0,1
201.0,83.0,93.0,1
193.0,77.0,95.0,0
183.0,72.0,95.0,0
185.0,81.0,95.0,0
196.0,99.0,92.0,1
188.0,86.0,94.0,0
201.0,108.0,94.0,1
196.0,90.0,92.0,1
201.0,99.0,93.0,1
196.0,88.0,94.0,1
213.0,99.0,95.0,1
190.0,83.0,94.0,0
193.0,86.0,92.0,0
190.0,85.0,92.0,0
190.0,90.0,93.0,0
198.0,92.0,92.0,1
190.0,86.0,92.0,0
198.0,99.0,92.0,1
190.0,83.0,96.0,0
203.0,86.0,93.0,1
196.0,99.0,95.0,1
183.0,76.0,92.0,0
193.0,86.0,94.0,0
188.0,92.0,92.0,1
188.0,81.0,95.0,0
201.0,97.0,92.0,1
196.0,86.0,90.0,1
190.0,88.0,90.0,0
206.0,89.0,92.0,1
190.0,83.0,92.0,0
201.0,105.0,92.0,1
198.0,95.0,91.0,1
198.0,104.0,94.0,1
190.0,81.0,93.0,0
203.0,99.0,92.0,1
198.0,95.0,98.0,1
203.0,95.0,93.0,1
190.0,83.0,93.0,0
201.0,103.0,91.0,1
188.0,83.0,92.0,0
193.0,88.0,93.0,0
193.0,95.0,94.0,1
201.0,98.0,91.0,1
198.0,97.0,91.0,1
203.0,92.0,91.0,1
208.0,92.0,92.0,1
183.0,73.0,90.0,0
190.0,83.0,93.0,0
185.0,83.0,91.0,0
198.0,102.0,91.0,1
198.0,90.0,93.0,1
198.0,104.0,91.0,1
185.0,81.0,91.0,0
208.0,97.0,91.0,1
203.0,90.0,92.0,1
190.0,83.0,91.0,0
196.0,92.0,90.0,1
201.0,97.0,90.0,1
196.0,86.0,95.0,1
193.0,88.0,94.0,0
198.0,86.0,90.0,1
185.0,83.0,92.0,0
188.0,77.0,94.0,0
193.0,86.0,90.0,0
190.0,99.0,93.0,1
193.0,83.0,90.0,0
193.0,83.0,90.0,0
203.0,95.0,94.0,1
193.0,89.0,92.0,0
203.0,104.0,90.0,1
188.0,80.0,90.0,0
188.0,79.0,94.0,0
188.0,83.0,90.0,0
196.0,95.0,90.0,1
193.0,86.0,92.0,0
201.0,99.0,91.0,1
198.0,98.0,93.0,1
203.0,104.0,90.0,1
193.0,88.0,95.0,0
188.0,83.0,92.0,0
196.0,102.0,91.0,1
198.0,95.0,90.0,1
193.0,90.0,92.0,0
198.0,92.0,89.0,1
201.0,79.0,90.0,1
203.0,92.0,89.0,1
206.0,100.0,89.0,1
196.0,83.0,89.0,1
203.0,108.0,88.0,1
201.0,95.0,89.0,1
198.0,97.0,88.0,1
188.0,79.0,89.0,0
198.0,86.0,90.0,1
190.0,88.0,89.0,0
196.0,97.0,93.0,1
196.0,97.0,93.0,1
180.0,83.0,89.0,0
196.0,92.0,89.0,1
203.0,101.0,92.0,1
206.0,99.0,89.0,1
206.0,97.0,89.0,1
183.0,83.0,90.0,0
188.0,83.0,91.0,0
201.0,92.0,89.0,1
203.0,99.0,92.0,1
206.0,102.0,89.0,1
190.0,90.0,88.0,0
193.0,86.0,89.0,0
183.0,81.0,93.0,0
216.0,124.0,89.0,1
203.0,104.0,88.0,1
196.0,90.0,92.0,1
196.0,99.0,88.0,1
196.0,95.0,89.0,1
201.0,95.0,88.0,1
188.0,88.0,90.0,0
201.0,99.0,88.0,1
190.0,86.0,90.0,0
193.0,90.0,88.0,0
206.0,102.0,88.0,1
206.0,99.0,87.0,1
193.0,86.0,88.0,0
190.0,83.0,89.0,0
185.0,72.0,92.0,0
183.0,79.0,89.0,0
203.0,97.0,88.0,1
198.0,92.0,87.0,1
193.0,81.0,87.0,0
221.0,106.0,92.0,1
208.0,99.0,87.0,1
203.0,97.0,87.0,1
203.0,97.0,87.0,1
190.0,83.0,89.0,0
180.0,81.0,87.0,0
196.0,95.0,87.0,1
193.0,90.0,89.0,0
185.0,77.0,87.0,0
201.0,97.0,87.0,1
190.0,86.0,89.0,0
198.0,97.0,89.0,1
196.0,92.0,87.0,1
198.0,95.0,87.0,1
188.0,79.0,87.0,0
185.0,81.0,88.0,0
193.0,95.0,89.0,1
211.0,102.0,86.0,1
185.0,79.0,86.0,0
185.0,79.0,86.0,0
201.0,95.0,88.0,1
206.0,95.0,87.0,1
198.0,102.0,86.0,1
188.0,90.0,89.0,0
188.0,79.0,87.0,0
175.0,72.0,87.0,0
178.0,77.0,88.0,0
180.0,81.0,86.0,0
180.0,81.0,86.0,0
185.0,83.0,87.0,0
201.0,99.0,87.0,1
206.0,95.0,87.0,1
193.0,83.0,87.0,0
198.0,92.0,86.0,1
188.0,83.0,86.0,0
198.0,97.0,87.0,1
185.0,79.0,87.0,0
208.0,102.0,86.0,1
198.0,95.0,86.0,1
190.0,85.0,86.0,0
203.0,106.0,87.0,1
206.0,97.0,87.0,1
201.0,99.0,86.0,1
196.0,99.0,87.0,1
185.0,81.0,89.0,0
196.0,86.0,86.0,1
188.0,83.0,88.0,0
190.0,95.0,88.0,1
193.0,97.0,87.0,1
203.0,106.0,88.0,1
185.0,79.0,86.0,0
185.0,81.0,87.0,0
206.0,102.0,86.0,1
198.0,103.0,86.0,1
203.0,108.0,84.0,1
193.0,81.0,89.0,0
198.0,99.0,85.0,1
201.0,85.0,85.0,0
203.0,90.0,85.0,0
193.0,79.0,103.0,0
208.0,95.0,85.0,1
198.0,86.0,85.0,1
190.0,77.0,86.0,0
201.0,86.0,88.0,0
203.0,102.0,87.0,1
196.0,92.0,85.0,1
203.0,87.0,85.0,0
203.0,87.0,85.0,0
190.0,86.0,85.0,0
206.0,102.0,86.0,1
188.0,81.0,85.0,0
196.0,99.0,85.0,1
198.0,95.0,85.0,1
188.0,77.0,86.0,0
203.0,99.0,85.0,1
198.0,92.0,85.0,1
198.0,99.0,84.0,1
196.0,95.0,86.0,1
193.0,97.0,91.0,1
183.0,83.0,85.0,0
183.0,83.0,85.0,0
188.0,86.0,85.0,0
198.0,96.0,85.0,1
196.0,90.0,89.0,1
185.0,81.0,85.0,0
193.0,92.0,85.0,0
208.0,95.0,88.0,1
188.0,79.0,87.0,0
196.0,95.0,86.0,1
190.0,81.0,85.0,0
196.0,88.0,84.0,1
213.0,112.0,83.0,1
188.0,79.0,85.0,0
196.0,92.0,84.0,1
193.0,83.0,84.0,0
206.0,104.0,84.0,1
198.0,104.0,87.0,1
188.0,79.0,84.0,0
196.0,97.0,86.0,1
203.0,104.0,85.0,1
193.0,88.0,85.0,0
193.0,83.0,87.0,0
183.0,88.0,86.0,0
190.0,86.0,86.0,0
196.0,90.0,85.0,1
188.0,77.0,86.0,0
193.0,88.0,84.0,0
211.0,102.0,84.0,1
193.0,88.0,84.0,0
203.0,97.0,85.0,1
203.0,95.0,84.0,1
196.0,87.0,83.0,1
203.0,95.0,83.0,1
185.0,79.0,87.0,0
196.0,88.0,84.0,1
213.0,104.0,84.0,1
185.0,85.0,83.0,0
193.0,97.0,85.0,1
201.0,102.0,83.0,1
201.0,102.0,83.0,1
201.0,95.0,83.0,1
206.0,108.0,84.0,1
188.0,81.0,83.0,0
193.0,102.0,99.0,1
185.0,83.0,84.0,0
198.0,95.0,83.0,1
193.0,90.0,83.0,0
201.0,104.0,83.0,1
193.0,86.0,83.0,0
196.0,97.0,83.0,1
206.0,106.0,83.0,1
201.0,99.0,82.0,1
208.0,102.0,84.0,1
201.0,97.0,86.0,1
203.0,102.0,83.0,1
201.0,92.0,81.0,0
201.0,88.0,83.0,0
201.0,113.0,83.0,1
198.0,95.0,82.0,1
198.0,95.0,82.0,1
196.0,88.0,81.0,1
203.0,92.0,82.0,0
201.0,95.0,83.0,1
185.0,77.0,82.0,0
203.0,99.0,83.0,1
196.0,92.0,82.0,1
190.0,83.0,82.0,0
196.0,92.0,83.0,1
196.0,88.0,83.0,1
173.0,77.0,83.0,0
201.0,90.0,84.0,0
208.0,106.0,85.0,1
208.0,106.0,85.0,1
208.0,106.0,85.0,1
196.0,90.0,84.0,1
198.0,95.0,82.0,1
198.0,95.0,82.0,1
188.0,81.0,83.0,0
208.0,102.0,81.0,1
183.0,77.0,81.0,0
203.0,95.0,84.0,1
190.0,81.0,82.0,0
206.0,93.0,81.0,1
208.0,104.0,82.0,1
196.0,83.0,82.0,1
188.0,79.0,84.0,0
193.0,85.0,84.0,0
185.0,77.0,80.0,0
198.0,79.0,81.0,0
213.0,108.0,83.0,1
190.0,88.0,110.0,0
201.0,104.0,84.0,1
196.0,95.0,81.0,1
203.0,95.0,96.0,1
198.0,99.0,83.0,1
196.0,90.0,82.0,1
208.0,92.0,81.0,1
203.0,97.0,83.0,1
201.0,90.0,81.0,0
185.0,74.0,81.0,0
203.0,104.0,82.0,1
203.0,104.0,81.0,1
203.0,97.0,82.0,1
185.0,83.0,84.0,0
196.0,98.0,81.0,1
190.0,92.0,81.0,0
196.0,93.0,81.0,1
201.0,95.0,81.0,1
211.0,99.0,80.0,1
198.0,95.0,83.0,1
188.0,90.0,81.0,0
196.0,92.0,82.0,1
193.0,86.0,81.0,0
190.0,88.0,80.0,0
208.0,108.0,82.0,1
193.0,95.0,81.0,1
206.0,102.0,84.0,1
201.0,99.0,82.0,1
201.0,89.0,80.0,0
196.0,92.0,81.0,1
208.0,104.0,82.0,1
193.0,90.0,80.0,0
185.0,83.0,80.0,0
185.0,83.0,80.0,0
203.0,95.0,81.0,1
190.0,88.0,82.0,0
185.0,83.0,82.0,0
203.0,99.0,80.0,1
201.0,92.0,82.0,0
188.0,86.0,80.0,0
198.0,102.0,82.0,1
183.0,81.0,83.0,0
190.0,79.0,80.0,0
188.0,81.0,81.0,0
196.0,95.0,80.0,1
201.0,95.0,81.0,1
196.0,88.0,81.0,1
196.0,92.0,82.0,1
190.0,83.0,81.0,0
203.0,104.0,86.0,1
198.0,95.0,80.0,1
193.0,92.0,80.0,0
206.0,99.0,81.0,1
213.0,102.0,80.0,1
203.0,86.0,82.0,0
201.0,99.0,81.0,1
190.0,88.0,81.0,0
188.0,79.0,79.0,0
193.0,80.0,81.0,0
196.0,86.0,81.0,1
198.0,88.0,81.0,1
185.0,81.0,86.0,0
201.0,98.0,81.0,1
206.0,106.0,79.0,1
185.0,79.0,79.0,0
206.0,92.0,79.0,1
190.0,92.0,80.0,0
185.0,79.0,80.0,0
213.0,120.0,80.0,1
203.0,99.0,84.0,1
196.0,95.0,79.0,1
208.0,111.0,79.0,1
196.0,95.0,79.0,1
193.0,88.0,80.0,0
201.0,102.0,80.0,1
185.0,77.0,80.0,0
196.0,90.0,80.0,0
185.0,83.0,79.0,0
193.0,83.0,78.0,0
206.0,106.0,80.0,1
201.0,95.0,81.0,1
203.0,102.0,79.0,1
201.0,95.0,79.0,1
203.0,108.0,79.0,1
198.0,95.0,78.0,1
206.0,97.0,79.0,1
190.0,79.0,79.0,0
193.0,90.0,79.0,0
211.0,92.0,79.0,1
213.0,108.0,79.0,1
213.0,111.0,79.0,1
190.0,86.0,79.0,0
203.0,99.0,79.0,1
196.0,92.0,80.0,1
196.0,97.0,79.0,1
211.0,106.0,80.0,1
193.0,90.0,80.0,0
208.0,102.0,80.0,1
201.0,88.0,82.0,0
196.0,88.0,78.0,0
